id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contract_expense_apply,contract.expense.apply,model_contract_expense,contract_expense.group_contract_expense_apply,1,1,1,1
access_contract_expense_lawyer,contract.expense.lawyer,model_contract_expense,contract_expense.group_contract_expense_lawyer,1,1,1,1
access_contract_expense_manager,contract.expense.manager,model_contract_expense,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_fund_type_apply,contract.expense.fund.type.apply,model_contract_expense_fund_type,contract_expense.group_contract_expense_apply,1,0,0,0
access_contract_expense_fund_type_lawyer,contract.expense.fund.type.lawyer,model_contract_expense_fund_type,contract_expense.group_contract_expense_lawyer,1,0,0,0
access_contract_expense_fund_type_manager,contract.expense.fund.type.manager,model_contract_expense_fund_type,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_payment_method_type_apply,contract.expense.payment.method.type.apply,model_contract_expense_payment_method,contract_expense.group_contract_expense_apply,1,0,0,0
access_contract_expense_payment_method_type_lawyer,contract.expense.payment.method.type.lawyer,model_contract_expense_payment_method,contract_expense.group_contract_expense_lawyer,1,0,0,0
access_contract_expense_payment_method_type_manager,contract.expense.payment.method.type.manager,model_contract_expense_payment_method,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_procurement_method_apply,contract.expense.procurement.method.apply,model_contract_expense_procurement_method,contract_expense.group_contract_expense_apply,1,0,0,0
access_contract_expense_procurement_method_lawyer,contract.expense.procurement.method.lawyer,model_contract_expense_procurement_method,contract_expense.group_contract_expense_lawyer,1,0,0,0
access_contract_expense_procurement_method_manager,contract.expense.procurement.method.manager,model_contract_expense_procurement_method,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_category_apply,contract.expense.category.apply,model_contract_expense_category,contract_expense.group_contract_expense_apply,1,0,0,0
access_contract_expense_category_lawyer,contract.expense.category.lawyer,model_contract_expense_category,contract_expense.group_contract_expense_lawyer,1,0,0,0
access_contract_expense_category_manager,contract.expense.category.manager,model_contract_expense_category,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_approval_stage_apply,contract.expense.approval.stage.apply,model_contract_expense_approval_stage,contract_expense.group_contract_expense_apply,1,0,0,0
access_contract_expense_approval_stage_lawyer,contract.expense.approval.stage.lawyer,model_contract_expense_approval_stage,contract_expense.group_contract_expense_lawyer,1,0,0,0
access_contract_expense_approval_stage_manager,contract.expense.approval.stage.manager,model_contract_expense_approval_stage,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_approval_detail_apply,contract.expense.approval.detail.apply,model_contract_expense_approval_detail,contract_expense.group_contract_expense_apply,1,1,1,1
access_contract_expense_approval_detail_lawyer,contract.expense.approval.detail.lawyer,model_contract_expense_approval_detail,contract_expense.group_contract_expense_lawyer,1,1,1,1
access_contract_expense_approval_detail_manager,contract.expense.approval.detail.manager,model_contract_expense_approval_detail,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_attachment_apply,contract.expense.attachment.apply,model_contract_expense_attachment,contract_expense.group_contract_expense_apply,1,1,1,1
access_contract_expense_attachment_lawyer,contract.expense.attachment.lawyer,model_contract_expense_attachment,contract_expense.group_contract_expense_lawyer,1,1,1,1
access_contract_expense_attachment_manager,contract.expense.attachment.manager,model_contract_expense_attachment,contract_expense.group_contract_expense_manager,1,1,1,1
access_contract_expense_overdue_apply,contract.expense.overdue.apply,model_contract_expense_overdue,contract_expense.group_contract_expense_apply,1,0,0,0
access_contract_expense_overdue_lawyer,contract.expense.overdue.lawyer,model_contract_expense_overdue,contract_expense.group_contract_expense_lawyer,1,0,0,0
access_contract_expense_overdue_manager,contract.expense.overdue.manager,model_contract_expense_overdue,contract_expense.group_contract_expense_manager,1,1,1,1
