id,name,model_id:id,domain_force
parking_account_rule,Restrict Parking by Company,model_park,"[('company_id','=',user.company_id.id)]"
parking_lot_account_rule,Restrict Parking Lot by Company,model_parking_lot,"[('company_id','=',user.company_id.id)]"
parking_space_account_rule,Restrict Parking Space by Company,model_parking_space,"[('company_id','=',user.company_id.id)]"
parking_space_type_account_rule,Restrict Parking Space Type by Company,model_parking_space_type,"[('company_id','=',user.company_id.id)]"
parking_space_vehicle_rel_account_rule,Restrict Parking Space vehicle Rel by Company,model_parking_space_vehicle_rel,"[('company_id','=',user.company_id.id)]"
park_vehicle_account_rule,Restrict Park Vehicle by Company,model_park_vehicle,"[('company_id','=',user.company_id.id)]"
park_vehicle_model_account_rule,Restrict Park Vehicle model by Company,model_park_vehicle_model,"[('company_id','=',user.company_id.id)]"
park_vehicle_model_brand_account_rule,Restrict Park Vehicle model brand by Company,model_park_vehicle_model_brand,"[('company_id','=',user.company_id.id)]"
park_vehicle_model_category_account_rule,Restrict Park Vehicle model category by Company,model_park_vehicle_model_category,"[('company_id','=',user.company_id.id)]"
park_vehicle_tag_account_rule,Restrict Park Vehicle tag by Company,model_park_vehicle_tag,"[('company_id','=',user.company_id.id)]"
park_vehicle_state_account_rule,Restrict Park Vehicle state by Company,model_park_vehicle_state,"[('company_id','=',user.company_id.id)]"
park_vehicle_assignation_log_account_rule,Restrict Park Vehicle assignation log by Company,model_park_vehicle_assignation_log,"[('company_id','=',user.company_id.id)]"
park_vehicle_log_contract_account_rule,Restrict Park Vehicle log contract by Company,model_park_vehicle_log_contract,"[('company_id','=',user.company_id.id)]"
park_vehicle_log_services_account_rule,Restrict Park Vehicle log services by Company,model_park_vehicle_log_services,"[('company_id','=',user.company_id.id)]"
