id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fund_management_employee,fund.management.employee,model_fund_management,base.group_user,1,1,1,1
access_fund_management_user,fund.management.user,model_fund_management,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_approver,fund.management.approver,model_fund_management,fund_management.group_fund_management_team_approver,1,1,1,1
access_fund_management_manager,fund.management.manager,model_fund_management,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_category_user,fund.management.category.user,model_fund_management_category,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_category_approver,fund.management.category.approver,model_fund_management_category,fund_management.group_fund_management_team_approver,1,0,0,0
access_fund_management_category_manager,fund.management.category.manager,model_fund_management_category,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_approval_stage_user,fund.management.approval.stage.user,model_fund_management_approval_stage,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_approval_stage_approver,fund.management.approval.stage.approver,model_fund_management_approval_stage,fund_management.group_fund_management_team_approver,1,1,1,1
access_fund_management_approval_stage_manager,fund.management.approval.stage.manager,model_fund_management_approval_stage,fund_management.group_fund_management_manager,1,1,1,1
access_fund_management_approval_detail_user,fund.management.approval.detail.user,model_fund_management_approval_detail,fund_management.group_fund_management_user,1,1,1,1
access_fund_management_approval_detail_approver,fund.management.approval.detail.approver,model_fund_management_approval_detail,fund_management.group_fund_management_team_approver,1,1,1,1
access_fund_management_approval_detail_manager,fund.management.approval.detail.manager,model_fund_management_approval_detail,fund_management.group_fund_management_manager,1,1,1,1
